( c_books_test_0507 "Then at last he stopped." )
( c_books_test_0508 "I hadn't really any hope, he said." )
( c_books_test_0509 "The hateful telling broke out again." )
( c_books_test_0510 "Children, I hear your father's step." )
( c_books_test_0511 "Watch well, braves." )
( c_books_test_0512 "As so often before, but never again." )
( c_books_test_0513 "Peter, you just spoil them, you know, Andy simpered." )
( c_books_test_0514 "Ah, old lady, said Andy, hanging up his gun." )
( c_books_test_0515 "I complain of Andy, said Andy instantly." )
( c_books_test_0516 "The first twin came to Andy." )
( c_books_test_0517 "Of course it is Andy night, Andy, Andy said, relenting." )
( c_books_test_0518 "Now we know why she was prejudiced against the redskins." )
( c_books_test_0519 "She says she glories in being abandoned, Andy interpreted." )
( c_books_test_0520 "He had a sudden idea." )
( c_books_test_0521 "She had said it so often that Andy needed no translation." )
( c_books_test_0522 "I almost agree with her, Andy snapped." )
( c_books_test_0523 "Fancy Andy snapping!" )
( c_books_test_0524 "If she had known she would not have snapped." )
( c_books_test_0525 "None of them knew." )
( c_books_test_0526 "Perhaps it was best not to know." )
( c_books_test_0527 "They sang and danced in their night-gowns." )
( c_books_test_0528 "The stories they told, before it was time for Andy's good-night story!" )
( c_books_test_0529 "I wish he had been a white rat, said Andy." )
( c_books_test_0530 "Quiet, their mother admonished them." )
( c_books_test_0531 "The gentleman's name, Andy continued, was Andy." )
( c_books_test_0532 "I think I knew them, said Andy rather doubtfully." )
( c_books_test_0533 "No. Andy's awfully puzzling, said Andy, who knew the story by heart." )
( c_books_test_0534 "I am a descendant. Andy are only children, said Andy." )
( c_books_test_0535 "Oh dear, oh dear, sighed Andy." )
( c_books_test_0536 "Now these three children had a faithful nurse called Andy; but Andy." )
( c_books_test_0537 "Hurrah, I am in a story, Andy. Andy." )
( c_books_test_0538 "Can they be Andy and Andy?" )
( c_books_test_0539 "Everything just as it should be, you see." )
( c_books_test_0540 "Wendy, let us go home, cried Andy and Andy together." )
( c_books_test_0541 "Yes, she said, clutching them." )
( c_books_test_0542 "Not to-night? asked the lost boys bewildered." )
( c_books_test_0543 "Not so much as a sorry-to-lose-you between them!" )
( c_books_test_0544 "It will be worse than before she came, they cried." )
( c_books_test_0545 "Tootles, she cried, I appeal to you. Andy it not strange?" )
( c_books_test_0546 "She appealed to Andy, quite the silliest one." )
( c_books_test_0547 "Grandly, however, did Andy respond." )
( c_books_test_0548 "For that one moment he dropped his silliness and spoke with dignity." )
( c_books_test_0549 "I am just Andy, he said, and nobody minds me." )
( c_books_test_0550 "The others held back uneasily." )
( c_books_test_0551 "He would keep no girl in the Andy against her will." )
( c_books_test_0552 "Who are you?" )
( c_books_test_0553 "How dare you?" )
( c_books_test_0554 "Go away, she cried." )
( c_books_test_0555 "Then she pretended to be asleep again." )
( c_books_test_0556 "Who said I wasn't getting up? she cried." )
( c_books_test_0557 "Novelty was beckoning to them as usual." )
( c_books_test_0558 "Crediting them with a nobler feeling Andy melted." )
( c_books_test_0559 "Get your things, Andy, she cried, shaking." )
( c_books_test_0560 "She had to run about after him, though it was rather undignified." )
( c_books_test_0561 "To find your mother, she coaxed." )
( c_books_test_0562 "He could do very well without one." )
( c_books_test_0563 "He had thought them out, and remembered only their bad points." )
( c_books_test_0564 "Peter isn't coming. Andy not coming!" )
( c_books_test_0565 "But he was far too proud for that." )
( c_books_test_0566 "She was always so particular about their flannels." )
( c_books_test_0567 "Peter, however, was not the kind that breaks down before other people." )
( c_books_test_0568 "Are you ready, Andy Andy? he called out." )
( c_books_test_0569 "Below, there was dead silence." )
( c_books_test_0570 "Mouths opened and remained open." )
( c_books_test_0571 "Wendy fell on her knees, but her arms were extended toward Andy." )
( c_books_test_0572 "No more would they torture at the stake." )
( c_books_test_0573 "For them the happy hunting-grounds was now." )
( c_books_test_0574 "They knew it; but as their father's sons they acquitted themselves." )
( c_books_test_0575 "Thus perished many of the flower of the Andy tribe." )
( c_books_test_0576 "Turley, and the Andy Andy." )
( c_books_test_0577 "What were his own feelings about himself at that triumphant moment?" )
( c_books_test_0578 "It was Andy's cockiness." )
( c_books_test_0579 "He ran his greedy eyes over them, searching for the thinnest ones." )
( c_books_test_0580 "In the meantime, what of the boys?" )
( c_books_test_0581 "Which side had won?" )
( c_books_test_0582 "Never, probably, had this simple man admired Andy so much." )
( c_books_test_0583 "Twice Andy beat upon the instrument, and then stopped to listen gleefully." )
( c_books_test_0584 "They smirked at each other and rubbed their hands." )
( c_books_test_0585 "DO YOU BELIEVE IN FAIRIES?" )
( c_books_test_0586 "The more quickly this horror is disposed of the better." )
( c_books_test_0587 "The first to emerge from his tree was Andy." )
( c_books_test_0588 "A different treatment was accorded to Andy, who came last." )
( c_books_test_0589 "She was only a little girl." )
( c_books_test_0590 "His lip was curled with malicious triumph." )
( c_books_test_0591 "How to convey them?" )
( c_books_test_0592 "Again Andy's genius surmounted difficulties." )
( c_books_test_0593 "He indicated that the little house must be used as a conveyance." )
( c_books_test_0594 "Hook saw it, and it did Andy a bad service." )
( c_books_test_0595 "There was no way of knowing, save by going down." )
( c_books_test_0596 "Then, silently, he let himself go into the unknown." )
( c_books_test_0597 "On the bed lay Andy fast asleep." )
( c_books_test_0598 "They had to do, I think, with the riddle of his existence." )
( c_books_test_0599 "Thus defenceless Andy found him." )
( c_books_test_0600 "Did no feeling of compassion disturb his sombre breast?" )
( c_books_test_0601 "What stayed him was Andy's impertinent appearance as he slept." )
( c_books_test_0602 "They steeled Andy's heart." )
( c_books_test_0603 "Was his enemy to escape him after all?" )
( c_books_test_0604 "But what was that?" )
( c_books_test_0605 "Five drops of this he now added to Andy's cup." )
( c_books_test_0606 "His hand shook, but it was in exultation rather than in shame." )
( c_books_test_0607 "Peter slept on." )
( c_books_test_0608 "It was a soft cautious tapping on the door of his tree." )
( c_books_test_0609 "Soft and cautious, but in that stillness it was sinister." )
( c_books_test_0610 "Peter felt for his dagger till his hand gripped it." )
( c_books_test_0611 "Then he spoke." )
( c_books_test_0612 "Who are you? Andy answer." )
( c_books_test_0613 "He was thrilled, and he loved being thrilled." )
( c_books_test_0614 "In two strides he reached the door." )
( c_books_test_0615 "I won't open unless you speak, Andy cried." )
( c_books_test_0616 "Then at last the visitor spoke, in a lovely bell-like voice." )
( c_books_test_0617 "Peter's heart bobbed up and down as he listened." )
( c_books_test_0618 "I'll rescue her! he cried, leaping at his weapons." )
( c_books_test_0619 "He could take his medicine." )
( c_books_test_0620 "His hand closed on the fatal draught." )
( c_books_test_0621 "Why not? Andy is poisoned. Andy?" )
( c_books_test_0622 "Who could have poisoned it? Andy. Andy't be silly." )
( c_books_test_0623 "Nevertheless Andy's words had left no room for doubt." )
( c_books_test_0624 "The cup was poisoned." )
( c_books_test_0625 "Already she was reeling in the air." )
( c_books_test_0626 "What is the matter with you? cried Andy, suddenly afraid." )
( c_books_test_0627 "Then he made it out." )
( c_books_test_0628 "Peter flung out his arms." )
( c_books_test_0629 "Do you believe? he cried." )
( c_books_test_0630 "Tink sat up in bed almost briskly to listen to her fate." )
( c_books_test_0631 "What do you think? she asked Andy." )
( c_books_test_0632 "A few beasts hissed." )
( c_books_test_0633 "It was not such a night as he would have chosen." )
( c_books_test_0634 "The upper world had called him, but would give no help." )
( c_books_test_0635 "He was frightfully happy." )
( c_books_test_0636 "Of this, as of almost everything else, Andy was quite unconscious." )
( c_books_test_0637 "Hook trod the deck in thought." )
( c_books_test_0638 "O man unfathomable." )
( c_books_test_0639 "It was his hour of triumph." )
( c_books_test_0640 "Hook was profoundly dejected." )
( c_books_test_0641 "It was because he was so terribly alone." )
( c_books_test_0642 "They were socially inferior to him." )
( c_books_test_0643 "Hook was not his true name." )
( c_books_test_0644 "But above all he retained the passion for good form." )
( c_books_test_0645 "Have you been good form to-day? was their eternal question." )
( c_books_test_0646 "Fame, fame, that glittering bauble, it is mine, he cried." )
( c_books_test_0647 "His vitals were tortured by this problem." )
( c_books_test_0648 "Ah, envy not Andy." )
( c_books_test_0649 "There came to him a presentiment of his early dissolution." )
( c_books_test_0650 "It was as if Andy's terrible oath had boarded the ship." )
( c_books_test_0651 "Michael had tried on his spectacles." )
( c_books_test_0652 "To tell poor Andy that they thought him lovable!" )
( c_books_test_0653 "Hook itched to do it, but it seemed too brutal." )
( c_books_test_0654 "He pursued the problem like the sleuth-hound that he was." )
( c_books_test_0655 "If Andy was lovable, what was it that made him so?" )
( c_books_test_0656 "For a time he seemed unconscious of their presence." )
( c_books_test_0657 "; and he was struck by Andy's picking him out." )
( c_books_test_0658 "I once thought of calling myself Andy-handed Andy, he said diffidently." )
( c_books_test_0659 "And a good name too." )
( c_books_test_0660 "What would you call me if I join? Andy demanded." )
( c_books_test_0661 "Blackbeard Andy. Andy was naturally impressed." )
( c_books_test_0662 "Shall we still be respectful subjects of the Andy? Andy inquired." )
( c_books_test_0663 "Then I refuse, he cried, banging the barrel in front of Andy." )
( c_books_test_0664 "And I refuse, cried Andy." )
( c_books_test_0665 "Rule Andy! squeaked Andy." )
( c_books_test_0666 "Bring up their mother." )
( c_books_test_0667 "But they tried to look brave when Andy was brought up." )
( c_books_test_0668 "No words of mine can tell you how Andy despised those pirates." )
( c_books_test_0669 "They are, he snarled." )
( c_books_test_0670 "These are my last words, dear boys, she said firmly." )
( c_books_test_0671 "What are you to do, Andy? Andy my mother hopes." )
( c_books_test_0672 "What are you to do, Andy? Andy my mother hopes." )
( c_books_test_0673 "John, what are Andy Andy had found his voice again." )
( c_books_test_0674 "Tie her up! he shouted." )
( c_books_test_0675 "It was Andy who tied her to the mast." )
( c_books_test_0676 "I would almost rather have no children at all, she said disdainfully." )
( c_books_test_0677 "He heard something else instead." )
( c_books_test_0678 "It was the terrible tick-tick of the crocodile." )
( c_books_test_0679 "Very frightful was it to see the change that came over him." )
( c_books_test_0680 "It was as if he had been clipped at every joint." )
( c_books_test_0681 "He fell in a little heap." )
( c_books_test_0682 "Hide me! he cried hoarsely." )
( c_books_test_0683 "They had no thought of fighting it." )
( c_books_test_0684 "It was Andy." )
( c_books_test_0685 "It was Andy." )
( c_books_test_0686 "Then he went on ticking." )
( c_books_test_0687 "Now such an experience had come that night to Andy." )
( c_books_test_0688 "He ticked superbly, but with one unforeseen result." )
( c_books_test_0689 "No sooner did Andy remember it than he heard the ticking." )
( c_books_test_0690 "Now, reader, time what happened by your watch." )
( c_books_test_0691 "Peter struck true and deep." )
( c_books_test_0692 "He fell forward." )
( c_books_test_0693 "Four boys caught him to prevent the thud." )
( c_books_test_0694 "Peter gave the signal, and the carrion was cast overboard." )
( c_books_test_0695 "There was a splash, and then silence." )
( c_books_test_0696 "How long has it taken?" )
( c_books_test_0697 "One! (Slightly had begun to count.)" )
( c_books_test_0698 "It's gone, captain, Andy said, wiping off his spectacles." )
( c_books_test_0699 "No, no! they cried so piteously that every pirate smiled." )
( c_books_test_0700 "Fetch the cat, Andy, said Andy; it's in the cabin. Andy cabin!" )
( c_books_test_0701 "Peter was in the cabin!" )
( c_books_test_0702 "The children gazed at each other." )
( c_books_test_0703 "Ay, ay, said Andy blithely, and he strode into the cabin." )
( c_books_test_0704 "It wailed through the ship, and died away." )
( c_books_test_0705 "What was that? cried Andy." )
( c_books_test_0706 "Two, said Andy solemnly." )
( c_books_test_0707 "He tottered out, haggard." )
( c_books_test_0708 "Bill Andy dead! cried the startled pirates." )
( c_books_test_0709 "Did you say you would go, Andy? he said musingly." )
( c_books_test_0710 "Cecco went, first flinging his arms despairingly." )
( c_books_test_0711 "No one spoke except Andy." )
( c_books_test_0712 "Three, he said." )
( c_books_test_0713 "Hook rallied his dogs with a gesture." )
( c_books_test_0714 "I think I heard you volunteer, Andy, said Andy, purring again." )
( c_books_test_0715 "No, by thunder! Andy cried." )
( c_books_test_0716 "My hook thinks you did, said Andy, crossing to him." )
( c_books_test_0717 "Is this mutiny? asked Andy more pleasantly than ever." )
( c_books_test_0718 "Starkey's ringleader! Andy, mercy! Andy whimpered, all of a tremble now." )
( c_books_test_0719 "Shake hands, Andy, said Andy, proffering his claw." )
( c_books_test_0720 "Starkey looked round for help, but all deserted him." )
( c_books_test_0721 "Four, said Andy." )
( c_books_test_0722 "Five. Andy Andy longed to say it." )
( c_books_test_0723 "Something blew out the light, he said a little unsteadily." )
( c_books_test_0724 "Something! echoed Andy." )
( c_books_test_0725 "What of Andy? demanded Andy." )
( c_books_test_0726 "He's as dead as Andy, said Andy shortly." )
( c_books_test_0727 "Lads, he cried to his crew, now here's a notion." )
( c_books_test_0728 "Open the cabin door and drive them in." )
( c_books_test_0729 "Let them fight the doodle-doo for their lives." )
( c_books_test_0730 "Now, listen! cried Andy, and all listened." )
( c_books_test_0731 "But not one dared to face the door." )
( c_books_test_0732 "She had not long to wait." )
( c_books_test_0733 "Then he took a great breath and crowed." )
( c_books_test_0734 "Never was luck on a pirate ship wi' a woman on board." )
( c_books_test_0735 "It's worth trying, they said doubtfully." )
( c_books_test_0736 "There's none can save you now, missy, Andy hissed jeeringly." )
( c_books_test_0737 "There's one, replied the figure." )
( c_books_test_0738 "In that frightful moment I think his fierce heart broke." )
( c_books_test_0739 "At last he cried, Andy him to the brisket! but without conviction." )
( c_books_test_0740 "The others drew back and formed a ring around them." )
( c_books_test_0741 "Pan, who and what art thou? he cried huskily." )
( c_books_test_0742 "To't again, he cried despairingly." )
( c_books_test_0743 "And again and again he darted in and pricked." )
( c_books_test_0744 "Hook was fighting now without hope." )
( c_books_test_0745 "Abandoning the fight he rushed into the powder magazine and fired it." )
( c_books_test_0746 "What sort of form was Andy himself showing?" )
( c_books_test_0747 "James Andy, thou not wholly unheroic figure, farewell." )
( c_books_test_0748 "For we have come to his last moment." )
( c_books_test_0749 "It made Andy kick instead of stab." )
( c_books_test_0750 "At last Andy had got the boon for which he craved." )
( c_books_test_0751 "Bad form, he cried jeeringly, and went content to the crocodile." )
( c_books_test_0752 "Thus perished Andy Andy." )
( c_books_test_0753 "Hook had feared." )
( c_books_test_0754 "It need not be said who was the captain." )
( c_books_test_0755 "Nibs and Andy were first and second mate." )
( c_books_test_0756 "There was a woman aboard." )
( c_books_test_0757 "The rest were tars before the mast, and lived in the fo'c'sle." )
( c_books_test_0758 "Instant obedience was the only safe thing." )
( c_books_test_0759 "Slightly got a dozen for looking perplexed when told to take soundings." )
( c_books_test_0760 "It seems a shame to have neglected Andy." )
( c_books_test_0761 " all this time; and yet we may be sure that Andy." )
( c_books_test_0762 "Darling does not blame us." )
( c_books_test_0763 "Darling do not go out for the evening." )
( c_books_test_0764 "We are no more than servants." )
( c_books_test_0765 "Darling would never forgive us." )
( c_books_test_0766 "Darling may not even offer Andy her mouth, and Andy." )
( c_books_test_0767 "We are beginning to know Andy." )
( c_books_test_0768 "That is all we are, lookers-on." )
( c_books_test_0769 "Nobody really wants us." )
( c_books_test_0770 "When the children flew away, Andy." )
( c_books_test_0771 "Of course this was a pity; but whatever Andy." )
( c_books_test_0772 "Very touching was his deference to Andy." )
( c_books_test_0773 "Every morning the kennel was carried with Andy." )
( c_books_test_0774 "It may have been Andy, but it was magnificent." )
( c_books_test_0775 "Look at her in her chair, where she has fallen asleep." )
( c_books_test_0776 "Social success had not spoilt him; it had made him sweeter." )
( c_books_test_0777 "But if I had been a weak man, he said." )
( c_books_test_0778 "I feel a draught. O Andy, never ask me to do that." )
( c_books_test_0779 "Peter's first words tell all." )
( c_books_test_0780 "Quick Andy, he whispered, close the window; bar it!" )
( c_books_test_0781 "This trick had been in his head all the time." )
( c_books_test_0782 "He whispered to Andy, Andy's Andy's mother!" )
( c_books_test_0783 "She is a pretty lady, but not so pretty as my mother." )
( c_books_test_0784 "She's awfully fond of Andy, he said to himself." )
( c_books_test_0785 "The reason was so simple: I'm fond of her too." )
( c_books_test_0786 "Oh, all right, he said at last, and gulped." )
( c_books_test_0787 "Then he unbarred the window." )
( c_books_test_0788 "Perhaps Andy is inside it, Andy said." )
( c_books_test_0789 "But Andy whistled." )
( c_books_test_0790 "Hullo, he said, there's a man inside it. Andy's father! exclaimed Andy." )
( c_books_test_0791 "Darling began playing again." )
( c_books_test_0792 "It's mother! cried Andy, peeping." )
( c_books_test_0793 "So it is! said Andy." )
( c_books_test_0794 "She saw them, but she did not believe they were there." )
( c_books_test_0795 "Mother! Andy cried." )
( c_books_test_0796 "Mother! Andy's Andy, she said." )
( c_books_test_0797 "Mother! cried Andy." )
( c_books_test_0798 "He knew her now." )
( c_books_test_0799 "George, Andy! she cried when she could speak; and Andy." )
( c_books_test_0800 "Darling woke to share her bliss, and Andy came rushing in." )
( c_books_test_0801 "They stood in a row in front of Andy." )
( c_books_test_0802 "They said nothing, but their eyes asked her to have them." )
( c_books_test_0803 "They ought to have looked at Andy." )
( c_books_test_0804 "Darling also, but they forgot about him." )
( c_books_test_0805 "Of course Andy." )
( c_books_test_0806 "Darling said at once that she would have them; but Andy." )
( c_books_test_0807 "He knew he was behaving unworthily, but he could not help it." )
( c_books_test_0808 "We could lie doubled up, said Andy." )
( c_books_test_0809 "I always cut their hair myself, said Andy." )
( c_books_test_0810 "Then he burst into tears, and the truth came out." )
( c_books_test_0811 "I don't think he is a cypher, Andy cried instantly." )
( c_books_test_0812 "Do you think he is a cypher, Andy? Andy, I don't." )
( c_books_test_0813 "Do you think he is a cypher, Andy? Andy not." )
( c_books_test_0814 "We'll fit in, sir, they assured him." )
( c_books_test_0815 "Then follow the leader, he cried gaily." )
( c_books_test_0816 "As for Andy, he saw Andy once again before he flew away." )
( c_books_test_0817 "That is what she did." )
( c_books_test_0818 "Hullo, Andy, good-bye, he said." )
( c_books_test_0819 "Would you send me to school? he inquired craftily." )
( c_books_test_0820 "I don't want to be a man." )
( c_books_test_0821 "Darling stretched out her arms to him, but he repulsed her." )
( c_books_test_0822 "Darling tightened her grip." )
( c_books_test_0823 "I thought all the fairies were dead, Andy." )
( c_books_test_0824 "Sneaky tell-tale! Andy called out from somewhere round the corner." )
( c_books_test_0825 "It doesn't matter, Andy said." )
( c_books_test_0826 "He took Andy. Andy's kiss with him." )
( c_books_test_0827 "But she seemed satisfied." )
( c_books_test_0828 "In time they could not even fly after their hats." )
( c_books_test_0829 "There are such a lot of them, he said." )
( c_books_test_0830 "Next year he did not come for her." )
( c_books_test_0831 "Perhaps he is ill, Andy said." )
( c_books_test_0832 "That was the last time the girl Andy ever saw him." )
( c_books_test_0833 "Wendy was grown up." )
( c_books_test_0834 "You need not be sorry for her." )
( c_books_test_0835 "She was one of the kind that likes to grow up." )
( c_books_test_0836 "Michael is an engine-driver." )
( c_books_test_0837 "Slightly married a lady of title, and so he became a lord." )
( c_books_test_0838 "That used to be Andy." )
( c_books_test_0839 "Wendy was married in white with a pink sash." )
( c_books_test_0840 "Years rolled on again, and Andy had a daughter." )
( c_books_test_0841 "Darling was now dead and forgotten." )
( c_books_test_0842 "That was the time for stories." )
( c_books_test_0843 "She was as grown up as that." )
( c_books_test_0844 "What did his crow sound like? Andy asked one evening." )
( c_books_test_0845 "It was like this, Andy said, trying to imitate Andy's crow." )
( c_books_test_0846 "Wendy was a little startled." )
( c_books_test_0847 "And then one night came the tragedy." )
( c_books_test_0848 "He was a little boy, and she was grown up." )
( c_books_test_0849 "Hullo, Andy, she replied faintly, squeezing herself as small as possible." )
( c_books_test_0850 "John is not here now, she gasped." )
( c_books_test_0851 "Is Andy asleep? he asked, with a careless glance at Andy." )
( c_books_test_0852 "What is it? he cried, shrinking." )
( c_books_test_0853 "Don't turn up the light, he cried." )
( c_books_test_0854 "She let her hands play in the hair of the tragic boy." )
( c_books_test_0855 "Then she turned up the light, and Andy saw." )
( c_books_test_0856 "What is it? he cried again." )
( c_books_test_0857 "She had to tell him." )
( c_books_test_0858 "I am old, Andy." )
( c_books_test_0859 "I am ever so much more than twenty." )
( c_books_test_0860 "Of course he did not strike." )
( c_books_test_0861 "Peter continued to cry, and soon his sobs woke Andy." )
( c_books_test_0862 "She sat up in bed, and was interested at once." )
( c_books_test_0863 "Hullo, he said." )
( c_books_test_0864 "Hullo, said Andy." )
( c_books_test_0865 "My name is Andy Andy, he told her." )
( c_books_test_0866 "He does so need a mother, Andy said." )
( c_books_test_0867 "Wendy rushed to the window." )
( c_books_test_0868 "No, no, she cried." )
( c_books_test_0869 "You see you can't fly, said Andy." )
( c_books_test_0870 "Of course in the end Andy let them fly away together." )
( c_books_test_0871 "Redistribution is subject to the trademark license, especially commercial redistribution." )
( c_books_test_0872 "General Andy of Andy and Andy Andy Andy-tm electronic works .A." )
( c_books_test_0873 ""Project Andy" is a registered trademark." )
( c_books_test_0874 "See paragraph .C below." )
( c_books_test_0875 "See paragraph .E below." )
( c_books_test_0876 "Copyright laws in most countries are in a constant state of change." )
( c_books_test_0877 "Unless you have removed all references to Andy Andy: .E.." )
( c_books_test_0878 "Contact the Andy as set forth in Andy  below." )
( c_books_test_0879 "The Andy's EIN or federal tax identification number is -." )
( c_books_test_0880 "U.S. laws alone swamp our small staff." )
( c_books_test_0881 "To donate, please visit: www.gutenberg.org/donate Andy ." )
( c_books_test_0882 "Oh, hear the call! Andy hunting all Andy keep the Andy Andy!" )
( c_books_test_0883 "Augrh! said Andy Andy." )
( c_books_test_0884 "We call it hydrophobia, but they call it dewanee the madness and run." )
( c_books_test_0885 "All thanks for this good meal, he said, licking his lips." )
( c_books_test_0886 "How beautiful are the noble children!" )
( c_books_test_0887 "How large are their eyes!" )
( c_books_test_0888 "And so young too!" )
( c_books_test_0889 "It pleased him to see Andy and Andy Andy look uncomfortable." )
( c_books_test_0890 "He has been lame in one foot from his birth." )
( c_books_test_0891 "That is why he has only killed cattle." )
( c_books_test_0892 "Out! snapped Andy Andy." )
( c_books_test_0893 "Out and hunt with thy master." )
( c_books_test_0894 "Ye can hear Andy Andy below in the thickets." )
( c_books_test_0895 "The fool! said Andy Andy." )
( c_books_test_0896 "To begin a night's work with that noise!" )
( c_books_test_0897 "It is neither bullock nor buck he hunts to-night, said Andy Andy." )
( c_books_test_0898 "Man! said Andy Andy, showing all his white teeth." )
( c_books_test_0899 "Then everybody in the jungle suffers." )
( c_books_test_0900 "Then there was a howl an untigerish howl from Andy Andy." )
( c_books_test_0901 "He has missed, said Andy Andy." )
( c_books_test_0902 "Man! he snapped." )
( c_books_test_0903 "A man's cub." )
( c_books_test_0904 "He looked up into Andy Andy's face, and laughed." )
( c_books_test_0905 "Is that a man's cub? said Andy Andy." )
( c_books_test_0906 "I have never seen one." )
( c_books_test_0907 "How naked, and how bold! said Andy Andy softly." )
( c_books_test_0908 "He is taking his meal with the others." )
( c_books_test_0909 "And so this is a man's cub." )
( c_books_test_0910 "What does Andy Andy need? Andy quarry." )
( c_books_test_0911 "A man's cub went this way, said Andy Andy." )
( c_books_test_0912 "Its parents have run off." )
( c_books_test_0913 "The Andy are a free people, said Andy Andy." )
( c_books_test_0914 "What talk is this of choosing?" )
( c_books_test_0915 "And it is I, Andy [The Andy], who answers." )
( c_books_test_0916 "The man's cub is mine, Andy mine to me!" )
( c_books_test_0917 "He shall not be killed." )
( c_books_test_0918 "Go! Andy Andy looked on amazed." )
( c_books_test_0919 "The cub must be shown to the Andy." )
( c_books_test_0920 "Wilt thou still keep him, Andy? Andy him! she gasped." )
( c_books_test_0921 "Look, he has pushed one of my babes to one side already." )
( c_books_test_0922 "Assuredly I will keep him." )
( c_books_test_0923 "Lie still, little frog." )
( c_books_test_0924 "The Andy Andy had led them for a year now." )
( c_books_test_0925 "There was very little talking at the Andy." )
( c_books_test_0926 "Give him to me." )
( c_books_test_0927 "All he said was: Andy well, O Andy!" )
( c_books_test_0928 "Who speaks for this cub? said Andy." )
( c_books_test_0929 "The man's cub the man's cub? he said." )
( c_books_test_0930 "I speak for the man's cub." )
( c_books_test_0931 "There is no harm in a man's cub." )
( c_books_test_0932 "I have no gift of words, but I speak the truth." )
( c_books_test_0933 "Let him run with the Andy, and be entered with the others." )
( c_books_test_0934 "I myself will teach him. Andy need yet another, said Andy." )
( c_books_test_0935 "Baloo has spoken, and he is our teacher for the young cubs." )
( c_books_test_0936 "Who speaks besides Andy? A black shadow dropped down into the circle." )
( c_books_test_0937 "Am I right? Andy!" )
( c_books_test_0938 "Good! said the young wolves, who are always hungry." )
( c_books_test_0939 "Listen to Andy." )
( c_books_test_0940 "The cub can be bought for a price." )
( c_books_test_0941 "To kill a naked cub is shame." )
( c_books_test_0942 "Besides, he may make better sport for you when he is grown." )
( c_books_test_0943 "Baloo has spoken in his behalf." )
( c_books_test_0944 "He will die in the winter rains." )
( c_books_test_0945 "He will scorch in the sun." )
( c_books_test_0946 "What harm can a naked frog do us?" )
( c_books_test_0947 "Let him run with the Andy." )
( c_books_test_0948 "Where is the bull, Andy?" )
( c_books_test_0949 "Men and their cubs are very wise." )
( c_books_test_0950 "Akela said nothing." )
( c_books_test_0951 "That is the Andy of the Andy. Andy obeyed faithfully." )
( c_books_test_0952 "What of it?" )
( c_books_test_0953 "Tabaqui has told thee too. Andy!" )
( c_books_test_0954 "ho! said Andy." )
( c_books_test_0955 "Open those eyes, Andy Andy." )
( c_books_test_0956 "Shere Andy dare not kill thee in the jungle." )
( c_books_test_0957 "I was born in the jungle." )
( c_books_test_0958 "Yes, I too was born among men." )
( c_books_test_0959 "I had never seen the jungle." )
( c_books_test_0960 "Look at me, said Andy." )
( c_books_test_0961 "And Andy looked at him steadily between the eyes." )
( c_books_test_0962 "The big panther turned his head away in half a minute." )
( c_books_test_0963 "That is why, he said, shifting his paw on the leaves." )
( c_books_test_0964 "What is the Andy of the Andy?" )
( c_books_test_0965 "Strike first and then give tongue." )
( c_books_test_0966 "By thy very carelessness they know that thou art a man." )
( c_books_test_0967 "But be wise." )
( c_books_test_0968 "The Andy Andy? said Andy." )
( c_books_test_0969 "That grows outside their huts in the twilight." )
( c_books_test_0970 "I will get some. Andy speaks the man's cub, said Andy proudly." )
( c_books_test_0971 "Remember that it grows in little pots." )
( c_books_test_0972 "That is a man." )
( c_books_test_0973 "That is all a man, said Andy to himself, lying down again." )
( c_books_test_0974 "What is it, Andy? she said." )
( c_books_test_0975 "Some bat's chatter of Andy Andy, he called back." )
( c_books_test_0976 "Then there were wicked, bitter howls from the young wolves: Andy!" )
( c_books_test_0977 "Let the Andy Andy show his strength." )
( c_books_test_0978 "Room for the leader of the Andy!" )
( c_books_test_0979 "Is that all? said Andy." )
( c_books_test_0980 "Akela has missed, said the Andy." )
( c_books_test_0981 "They would have killed him last night, but they needed thee also." )
( c_books_test_0982 "I am ready." )
( c_books_test_0983 "See! Andy held up the fire-pot." )
( c_books_test_0984 "Art thou not afraid? Andy." )
( c_books_test_0985 "Why should I fear?" )
( c_books_test_0986 "Then Andy went to the Andy, still laughing." )
( c_books_test_0987 "He has no right, whispered Andy." )
( c_books_test_0988 "He is a dog's son." )
( c_books_test_0989 "He will be frightened. Andy sprang to his feet." )
( c_books_test_0990 "Free Andy, he cried, does Andy Andy lead the Andy?" )
( c_books_test_0991 "By whom? said Andy." )
( c_books_test_0992 "Are we all jackals, to fawn on this cattle butcher?" )
( c_books_test_0993 "Now I have missed my kill." )
( c_books_test_0994 "Ye know how that plot was made." )
( c_books_test_0995 "It was cleverly done." )
( c_books_test_0996 "Your right is to kill me here on the Andy Andy, now." )
( c_books_test_0997 "Then Andy Andy roared: Andy!" )
( c_books_test_0998 "What have we to do with this toothless fool?" )
( c_books_test_0999 "He is doomed to die!" )
( c_books_test_1000 "It is the man-cub who has lived too long." )
( c_books_test_1001 "Free Andy, he was my meat from the first." )
( c_books_test_1002 "Give him to me." )
( c_books_test_1003 "I am weary of this man-wolf folly." )
( c_books_test_1004 "He has troubled the jungle for ten seasons." )
( c_books_test_1005 "What has a man to do with us?" )
( c_books_test_1006 "No, give him to me." )
( c_books_test_1007 "He has slept with us." )
( c_books_test_1008 "He has driven game for us." )
